target_x,target_y,p_id,target angle,Rotation,Emphasis,aimreport_mean,optimalreport_mean,optimalreportreport_mean,aimreportswipe_mean,swipeangle_mean,optimalreportswipe_mean
0.3,0.3,676,45.0,Sudden,Accuracy,24.0,345.0,39.0,-143.46105911774896,167.46105911774896,170.41642832365807
0.3,0.3,677,45.0,Gradual,Accuracy,104.0,345.0,119.0,-13.188752098088484,117.18875209808849,125.46986455650975
0.3,0.3,678,45.0,Sudden,Speed,10.0,345.0,25.0,-149.97183528701376,159.97183528701376,174.66529502310365
0.3,0.3,679,45.0,Gradual,Speed,72.0,345.0,87.0,-15.655717135805507,87.6557171358055,102.6557171358055
0.3,0.3,680,45.0,Sudden,Accuracy,44.0,345.0,59.0,-66.69813595104311,110.69813595104311,125.69813595104311
0.3,0.3,681,45.0,Gradual,Accuracy,46.0,345.0,61.0,-106.43428527994737,152.43428527994737,167.43428527994737
0.3,0.3,682,45.0,Sudden,Speed,89.0,345.0,104.0,-47.96967833894118,136.96967833894118,151.96967833894118
0.3,0.3,683,45.0,Gradual,Speed,19.0,345.0,34.0,-110.95943567459668,129.95943567459668,140.74429905894604
0.3,0.3,684,45.0,Sudden,Accuracy,50.0,345.0,65.0,-102.91412675830392,152.91412675830392,164.2728116377053
0.3,0.3,685,45.0,Gradual,Accuracy,47.0,345.0,62.0,-109.34687732247914,156.34687732247914,171.1725566083902
0.3,0.3,686,45.0,Sudden,Speed,17.0,345.0,32.0,-57.99198852877504,74.99198852877504,86.45314935527537
0.3,0.3,687,45.0,Gradual,Speed,61.0,345.0,76.0,-78.34875541432976,139.34875541432976,154.34875541432976
0.3,0.3,688,45.0,Sudden,Accuracy,92.0,345.0,107.0,-52.29472267923717,144.29472267923717,159.29472267923717
0.3,0.3,689,45.0,Gradual,Accuracy,41.0,345.0,56.0,-21.867065740077145,62.867065740077145,77.86706574007714
0.3,0.3,690,45.0,Sudden,Speed,92.0,345.0,107.0,-30.69935882574077,122.69935882574077,137.69935882574077
0.3,0.3,691,45.0,Gradual,Speed,48.0,345.0,63.0,-29.6648166210883,77.6648166210883,92.6648166210883
0.3,0.3,692,45.0,Sudden,Accuracy,22.0,345.0,37.0,-80.07115654158179,102.07115654158179,115.98335559269935
0.3,0.3,693,45.0,Gradual,Accuracy,80.0,345.0,95.0,-74.2136940625331,154.21369406253308,169.21369406253308
0.3,0.3,694,45.0,Sudden,Speed,239.0,345.0,106.0,182.04103199226356,57.958968007736466,72.95896800773646
0.3,0.3,695,45.0,Gradual,Speed,140.0,345.0,66.0,12.719022104028344,127.28097789597166,142.28097789597166
0.3,0.3,696,45.0,Sudden,Accuracy,44.0,345.0,59.0,-113.47113160466907,157.47113160466907,167.53613571708763
0.3,0.3,697,45.0,Gradual,Accuracy,66.0,345.0,81.0,-69.98223292242834,135.98223292242832,150.98223292242835
0.3,0.3,698,45.0,Sudden,Speed,50.0,345.0,65.0,-90.39296615160475,140.39296615160475,155.39296615160475
0.3,0.3,699,45.0,Gradual,Speed,35.0,345.0,50.0,-113.66067838892135,148.66067838892135,163.66067838892135
0.3,0.3,700,45.0,Sudden,Accuracy,58.0,345.0,73.0,-51.727609206960686,109.7276092069607,124.7276092069607
0.3,0.3,701,45.0,Gradual,Accuracy,176.0,345.0,100.5,43.48746921661062,132.51253078338937,147.51253078338937
0.3,0.3,702,45.0,Sudden,Speed,45.0,345.0,60.0,-120.60588262894125,165.60588262894123,177.3520348722816
